song,artists,genre
"Boy From New York
City, The","Taylor, John T.; REC: The Ad
Libs; The Manhattan Transfer",R & B/Soul
"Boy In The Bubble, The","Simon, P., & Motloheloa, F.;
REC: Paul Simon",Rock/Pop
"Boy Named Sue, A","Silverstein, Shel; REC: Johnny
Cash",Country/Bluegrass
"Boys Of Summer, The","Henley, D., & Campbell, M.;
REC: Don Henley",Rock/Pop
Boyz-N-The-Hood,"Eazy-E, Dr. Dre, & Ice Cube;
REC: Eazy-E",Hip-Hop
"Brainstorm On The U.
D. S.","Urban Dance Squad; REC:
Urban Dance Squad",Rock/Pop
Brand New Funk,"Smith, W., & Townes, J.; REC:
DJ Jazzy Jeff & The Fresh
Prince",Hip-Hop
Brand New Man,"Brooks, K., Dunn, R., & Cook,
D.; REC: Brooks & Dunn",Country/Bluegrass
"Brand New Tennessee
Waltz","Winchester, Jesse; REC:
Jesse Winchester",Folk/Roots
"Brass In Pocket (I'm
Special)","Hynde, C., & Scott, J.; REC:
The Pretenders",Rock/Pop
Brass Monkey,"Beastie Boys, & Rubin, R.;
REC: Beastie Boys",Hip-Hop
Braver Newer World,"Gilmore, Jimmie Dale; REC:
Jimmie Dale Gilmore",Country/Bluegrass
Brazil,"Barroso, A., & Russell, S. K.;
REC: Jimmy Dorsey; Les Paul;
Django Reinhardt; Frank
Sinatra; Xavier Cugat",Swing
"Break On Through To
The Other Side","Morrison, J., Densmore, J.,
Krieger, R., & Manzarek, R.;
REC: The Doors; Stone
Temple Pilots",Rock/Pop
"Breaking Up Is Hard To
Do","Sedaka, N., & Greenfield, H.;
REC: Neil Sedaka",Rock/Pop
"Breaks, The","Blow, K., Ford, Jr., R., Moore,
J. B., Simmons, R., & Smith,
L.; REC: Kurtis Blow",Hip-Hop
Breathless,"Blackwell, Otis; REC: Jerry
Lee Lewis; Wanda Jackson;
Jimmy Page; Tom Jones;
Albert Lee; X; Mickey Gilley",Rock/Pop
Bredda Gravalicious,"Matthews, Winston, ""Pipe"";
REC: The Wailing Souls",Reggae
"Breezin' Along With
The Breeze","Whiting, R., Gillespie, H., &
Simons, S.; REC: Lou Breese;
Abe Lyman",Musical/Film
